CAS,Chemical Name,Acute Air Reference,Acute Air Concentration,Cancer Based Air Reference,Cancer Based Air Concentration,Non-Cancer Chronic Air Reference,Non-Cancer Chronic Air Concentration,Sub-Chronic Air Reference,Sub-Chronic Air Concentration
1120-71-4,"Propane sultone, 1,3-", , ,CAL EPA,0.014, , ,NA,NA
123-38-6,Propionaldehyde, , , , ,IRIS,8,NA,NA
115-07-1,Propylene, , , , ,CAL EPA,3000,NA,NA
78-87-5,"Propylene dichloride (1,2-Dichloropropane)", , , , ,IRIS,4,HRV,10
107-98-2,Propylene Glycol Monomethyl Ether, , , , ,IRIS,2000,HRV,20000
75-56-9,Propylene oxide,CAL EPA,3100,HRV,3,IRIS,30,NA,NA
930-55-2,"Pyrrolidine, 1-Nitroso-", , ,IRIS,0.016, , ,NA,NA
7782-49-2,Selenium, , , , ,CAL EPA,20,NA,NA
0-01-9,Selenium Compounds, , , , ,CAL EPA,20,NA,NA
7631-86-9,"Silica (crystalline, respirable, PM4)", , , , ,HBV,3,NA,NA
1310-73-2,Sodium hydroxide,HRV,8, , , , ,NA,NA
7789-06-2,Strontium chromate, , ,HRV,8e-04,IRIS,0.008,HRV,0.02
100-42-5,Styrene,HRV,21000, , ,HRV,1000,NA,NA
14808-79-8,Sulfates,CAL EPA,120, , , , ,NA,NA
126-33-0,Sulfolane, , , , , , ,PPRTV,20
7664-93-9,Sulfuric acid (aerosol forms only),CAL EPA,120, , ,CAL EPA,1,NA,NA
8014-95-7,Sulfuric Acid mixture w. sulfur trioxide (oleum),CAL EPA,120, , , , ,NA,NA
7446-09-5,Sulfur dioxide,CAL EPA,660, , , , ,NA,NA
00-09-1,"TCDD Eqivalents, 2,3,7,8-", , ,MPCA,2.5e-08,CAL EPA,4e-05,NA,NA
00-08-8,"Tetrachlorodibenzodioxins, All Isomers", , ,MPCA,2.5e-08,CAL EPA,4e-05,NA,NA
51207-31-9,"Tetrachlorodibenzofuran, 2,3,7,8-", , ,MPCA,2.5e-07,MPCA,4e-04,NA,NA
00-08-6,"Tetrachlorodibenzofurans, All Isomers", , ,MPCA,2.5e-07,MPCA,4e-04,NA,NA
1746-01-6,"Tetrachlorodibenzo-p-dioxin, 2,3,7,8-", , ,MPCA,2.5e-08,CAL EPA,4e-05,NA,NA
630-20-6,"Tetrachloroethane, 1,1,1,2-", , ,IRIS,1.4, , ,NA,NA
79-34-5,"Tetrachloroethane, 1,1,2,2-", , ,IRIS,0.17, , ,NA,NA
127-18-4,Tetrachloroethylene (Perchloroethylene),HRV,20000,MDH,2,MDH,15,NA,NA
811-97-2,"Tetrafluoroethane, 1,1,1,2-", , , , ,IRIS,80000,NA,NA
109-99-9,Tetrahydrofuran, , , , ,IRIS,2000,NA,NA
62-55-5,Thioacetamide, , ,CAL EPA,0.0059, , ,NA,NA
108-88-3,Toluene,HRV,37000, , ,HRV,400,PPRTV,5000
95-80-7,"Toluene diamine, 2,4-", , ,CAL EPA,0.0091, , ,NA,NA
584-84-9,"Toluene diisocyanate, 2,4-",CAL EPA,2,CAL EPA,0.91,CAL EPA,0.07,NA,NA
91-08-7,"Toluene-2,6-diisocyanate",CAL EPA,2,CAL EPA,0.91,CAL EPA,0.07,NA,NA
26471-62-5,Toluenediisocyanate (mixed isomers), , ,CAL EPA,0.91,HRV,0.08,NA,NA
8001-35-2,Toxaphene (chlorinated camphene), , ,IRIS,0.031, , ,NA,NA
120-82-1,"Trichlorobenzene, 1,2,4-", , , , ,PPRTV,2,PPRTV,20
79-00-5,"Trichloroethane, 1,1,2-", , ,IRIS,0.63, , ,PPRTV,2
79-01-6,Trichloroethylene,HBV - Short-term,2,MDH,2,HBV,2,HBV,2
76-13-1,"Trichloro-1,2,2-trifluoroethane, 1,1,2-", , , , ,PPRTV,5000,PPRTV,50000
75-69-4,Trichlorofluoromethane (CFC-11), , , , , , ,PPRTV,1000
88-06-2,"Trichlorophenol, 2,4,6-", , ,IRIS,3.2, , ,NA,NA
96-18-4,"Trichloropropane, 1,2,3-", , , , ,IRIS,0.3,NA,NA
96-19-5,"Trichloropropene, 1,2,3-", , , , ,PPRTV,0.3,PPRTV,3
121-44-8,Triethylamine,HRV,2800, , ,IRIS,7,HRV,70
420-46-2,"Trifluoroethane, 1,1,1-", , , , ,PPRTV,20000,PPRTV,2e+05
526-73-8,"Trimethylbenzene, 1,2,3-", , , , ,IRIS,60,PPRTV,50
95-63-6,"Trimethylbenzene, 1,2,4-", , , , ,IRIS,60,PPRTV,70
1314-62-1,"Vanadium Pentoxide, (V2O5)",HRV,30,PPRTV,0.0012,PPRTV,0.007,PPRTV,0.1
108-05-4,Vinyl acetate, , , , ,HRV,200,NA,NA
593-60-2,Vinyl bromide, , , , ,IRIS,3,NA,NA
75-01-4,Vinyl chloride,CAL EPA,180000,HRV,1,IRIS,100,NA,NA
1330-20-7,Xylenes,HRV,43000, , ,IRIS,100,PPRTV,400
108-38-3,"Xylenes, m-",HRV,43000, , ,IRIS,100,PPRTV,400
95-47-6,"Xylenes, o-",HRV,43000, , ,IRIS,100,PPRTV,400
106-42-3,"Xylenes, p-",HRV,43000, , ,IRIS,100,PPRTV,400
13530-65-9,Zinc chromate, , ,HRV,8e-04,IRIS,0.008,HRV,0.02
