Surrogate,Group,CAS,Chemical Name,Hap,Acute Air Reference,Acute Air Concentration,Acute General Endpoint,Acute Specific Endpoint,Acute Notes,Acute Surrogate Cas,Acute Surrogate Name,Cancer Based Air Reference,Cancer Unit Risk,Cancer Based Air Concentration,Cancer Notes,Cancer Surrogate Cas,Cancer Surrogate Name,Non-Cancer Chronic Air Reference,Non-Cancer Chronic Air Concentration,Non-Cancer General Endpoint,Non-Cancer Specific Endpoint,Non-Cancer Notes,Non-Cancer Surrogate Cas,Non-Cancer Surrogate Name,Sub-Chronic Air Reference,Sub-Chronic Air Concentration,Sub-Chronic General Endpoint,Sub-Chronic Specific Endpoint,Sub-Chronic Notes,Sub-Chronic Surrogate Cas,Sub-Chronic Surrogate Name
NA,NA,87-29-6,Cinnamyl anthranilate,NO, , ,NA,NA,NA,NA,NA,CAL EPA,1.3e-06,7.7,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,10061-01-5,"cis-1,3-Dichloropropene",NO, , ,NA,NA,NA,NA,NA,IRIS (2000),2.5,4e-06,NA,NA,NA,IRIS (2000),20,NA,NA,NA,NA,NA,ATSDR,36,NA,NA,NA,NA,NA
SUR,NA,8007-45-2,Coal Tar,NO, , ,NA,NA,NA,NA,NA,MDH HRV (***),5e-04,0.02,NA,0-00-7,Coke Oven Emissions, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,7440-48-4,Cobalt,YES, , ,NA,NA,NA,NA,NA,PPRTV,0.009,0.0011,NA,NA,NA,PPRTV,0.006,Systemic,Irritation Decreased function   ,NA,NA,NA,PPRTV,0.02,Systemic,Irritation Decreased function,NA,NA,NA
NA,NA,0-00-7,Coke Oven Emissions,YES, , ,NA,NA,NA,NA,NA,MDH HRV (***),5e-04,0.02,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Cu,7440-50-8,Copper,NO,CAL EPA,100,Resp,respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,Cu,00-03-1,Copper Compounds,NO,CAL EPA,100,Resp,respiratory system,NA,7440-50-8,Copper, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,120-71-8,"Cresidine, p-",NO, , ,NA,NA,NA,NA,NA,CAL EPA,4.3e-05,0.23,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,Cresols,108-39-4,"Cresol, m-",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,600,Neuro,Nervous system,NA,1319-77-3,Cresols/Cresylic acid (isomers and mixture),NA,NA,NA,NA,NA,NA,NA
SUR,Cresols,95-48-7,"Cresol, o-",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,600,Neuro,Nervous system,NA,1319-77-3,Cresols/Cresylic acid (isomers and mixture),NA,NA,NA,NA,NA,NA,NA
SUR,Cresols,106-44-5,"Cresol, p-",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,600,Neuro,Nervous system,NA,1319-77-3,Cresols/Cresylic acid (isomers and mixture),NA,NA,NA,NA,NA,NA,NA
NA,Cresol,1319-77-3,Cresols/Cresylic acid (isomers and mixture),YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,600,Neuro,Nervous system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,98-82-8,Cumene,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,400,Kidney,increased kidney and adrenal weights,NA,NA,NA,MDH HRV (***),4000,"Kidney, Repro",renal and endocrine systems,NA,NA,NA
NA,NA,135-20-6,Cupferron,NO, , ,NA,NA,NA,NA,NA,CAL EPA,6.3e-05,0.16,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,CN,57-12-5,"Cyanide (Cyanide ion, Inorganic cyanides, Isocyanide)",YES, , ,Neuro,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,"Neuro, Repro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,CN,0-00-8,Cyanide Compounds,YES, , ,Neuro,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,"Neuro, Repro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,110-82-7,Cyclohexane,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,6000,Repro,developmental (reduced pup weights),NA,NA,NA,PPRTV,18000,Repro,Reduced body weight of pups,NA,NA,NA
NA,NA,108-94-1,Cyclohexanone,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,700,Systemic,"Systemic: Adverse clinical signs (salivation, conjunctival congestion and irritation, lacrimation, lethargy)",NA,NA,NA,PPRTV,7000,Systemic,"Adverse clinical signs (salivation, conjunctival congestion and irritation, lacrimation, lethargy)",NA,NA,NA
NA,NA,27208-37-3,"Cyclopenta[c,d]pyrene",NO, , ,NA,NA,NA,NA,NA,MDH RAA,0.00024,0.025,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,50-29-3,DDT,NO, , ,NA,NA,NA,NA,NA,IRIS,9.7e-05,0.1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,615-05-4,"Diaminoanisole, 2,4-",NO, , ,NA,NA,NA,NA,NA,CAL EPA,6.6e-06,1.5,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,101-80-4,"Diaminodiphenyl ether, 4,4-",NO, , ,NA,NA,NA,NA,NA,CAL EPA,4e-05,0.25,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,103-33-3,"Diazene, Diphenyl",NO, , ,NA,NA,NA,NA,NA,IRIS,3.1e-05,0.32,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,226-36-8,"Dibenz(a,h)acridine",YES, , ,NA,NA,NA,NA,NA,MDH RAA,9.996e-05,0.1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,224-42-0,"Dibenz(a,j)acridine",YES, , ,NA,NA,NA,NA,NA,MDH RAA,9.996e-05,0.1,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,53-70-3,"Dibenz[a,h]anthracene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.009996,0.001,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,192-65-4,"Dibenzo(a,e)pyrene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0003984,0.025,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,189-64-0,"Dibenzo(a,h)pyrene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0008964,0.011,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,191-30-0,"Dibenzo(a,l)pyrene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.02988,0.00033,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,194-59-2,"Dibenzo(c,g)carbazole, 7H-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0009996,0.01,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,5385-75-1,"Dibenzo[a,e]fluoranthene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0008964,0.011,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,189-55-9,"Dibenzo[a,i]pyrene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0005976,0.017,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,96-12-8,"Dibromo-3-chloropropane, 1,2-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.002,0.005,NA,NA,NA,IRIS,0.2,Repro,testicular effects,NA,NA,NA,MDH HRV (***),2,Repro,male reproductive system,NA,NA,NA
NA,NA,764-41-0,"Dichloro-2-butene, 1,4-",NO, , ,NA,NA,NA,NA,NA,PPRTV,0.0042,0.0024,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1476-11-5,"Dichloro-2-butene, cis-1,4-",NO, , ,NA,NA,NA,NA,NA,PPRTV,0.0042,0.0024,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,106-46-7,"Dichlorobenzene(p), 1,4-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,1.1e-05,0.91,NA,NA,NA,MDH,60,Liver,increased liver weight,NA,NA,NA,MDH HRV (***),800,Liver,hepatic system,NA,NA,NA
SUR,NA,25321-22-6,Dichlorobenzenes,Some, , ,NA,NA,NA,NA,NA,CAL EPA,1.1e-05,0.91,NA,106-46-7,"Dichlorobenzene(p), 1,4-",MDH,60,Liver,increased liver weight,NA,106-46-7,"Dichlorobenzene(p), 1,4-",MDH HRV (***),800,Liver,hepatic system,NA,106-46-7,"Dichlorobenzene(p), 1,4-"
NA,NA,91-94-1,"Dichlorobenzidene, 3,3-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.00034,0.029,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-71-8,Dichlorodifluoromethane (CFC-12),NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,PPRTV,1000,Systemic,decreased body weight gain,NA,NA,NA
NA,NA,75-35-4,"Dichloroethylene (1,1-) (Vinylidene chloride)",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,200,Liver,Liver,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,156-60-5,"Dichloroethylene, trans-1,2-",NO,ATSDR,793,Liver,Liver,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,ATSDR,790,Liver,Liver,NA,NA,NA
NA,NA,542-75-6,"Dichloropropene, 1,3-",YES, , ,NA,NA,NA,NA,NA,IRIS,4e-06,2.5,NA,NA,NA,MDH HRV (IRIS),20,Resp,upper respiratory system,NA,NA,NA,ATSDR,36,Resp,Respiratory,NA,NA,NA
NA,NA,78-88-6,"Dichloropropene, 2,3-",NO,ATSDR,9,Resp,Respiratory,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,62-73-7,Dichlorvos,YES,ATSDR,18,Neuro,Neuro,NA,NA,NA,CAL EPA,8.3e-05,0.12,NA,NA,NA,MDH HRV (***),0.5,Neuro,nervous system,NA,NA,NA,ATSDR,2.7,Neuro,Neuro,NA,NA,NA
NA,NA,77-73-6,Dicyclopentadiene,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,MDH HRV (***),3,Kidney,renal system,NA,NA,NA
NA,NA,60-57-1,Dieldrin,NO, , ,NA,NA,NA,NA,NA,IRIS,0.0046,0.0022,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0-02-4,Diesel exhaust particulate,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),5,Resp,lower respiratory system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,111-42-2,Diethanolamine,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,3,"Resp, Blood","Respiratory system, hematologic",NA,NA,NA,PPRTV,2,Systemic,Increased incidence of squamous metaplasia (level 1) in males,NA,NA,NA
NA,Glycol,112-34-5,Diethylene Glycol Monobutyl Ether,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,0.1,Liver,Hepatocellular vacuolization,NA,NA,NA,PPRTV,1,Liver,Hepatocellular vacuolization,NA,NA,NA
NA,NA,111-90-0,Diethylene Glycol Monoethyl Ether,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,0.3,Skin,"Irritation   
",NA,NA,NA,PPRTV,3,Systemic,Irritation,NA,NA,NA
NA,NA,75-37-6,"Difluoroethane, 1,1-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,40000,Systemic,none observed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,108-20-3,Diisopropyl Ether,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,700,Systemic,Increased weight and toxicity   ,NA,NA,NA,PPRTV,700,Repro,Rudimentary and short 14th ribs in fetal rats,NA,NA,NA
NA,NA,60-11-7,Dimethyl aminoazobenzene,YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.0013,0.0077,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,68-12-2,Dimethyl formamide,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),30,Liver,hepatic system,NA,NA,NA,PPRTV,70,Liver,Elevated liver enzyme changes,NA,NA,NA
NA,NA,108-01-0,"Dimethylamino ethanol, 2-",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,MDH HRV (***),70,Resp,Upper respiratory,NA,NA,NA
NA,PAH,57-97-6,"Dimethylbenz[a]anthracene, 7,12-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.0637,0.00016,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,57-14-7,"Dimethylhydrazine, 1,1-",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,PPRTV,0.008,Repro,Endometrial cysts,NA,NA,NA
NA,PAH,42397-64-8,"Dinitropyrene, 1,6- (BaP)",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.00996,0.001,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,PAH,42397-65-9,"Dinitropyrene, 1,8- (BaP)",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.000996,0.01,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,121-14-2,"Dinitrotoluene, 2,4-",YES, , ,NA,NA,NA,NA,NA,CAL EPA,8.9e-05,0.11,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,123-91-1,"Dioxane, 1,4- (1,4-Diethylene dioxide)",YES,MDH HRV (***),3000,"Eyes , Resp",irritant - eye and nasal,NA,NA,NA,IRIS,5e-06,2,NA,NA,NA,IRIS,30,"Digest, Kidney, Cardio",Alimentary system; kidney; cardiovascular system,NA,NA,NA,ATSDR,720,Resp,Resp,NA,NA,NA
NA,NA,122-66-7,"Diphenylhydrazine, 1,2-",YES, , ,NA,NA,NA,NA,NA,IRIS,0.00022,0.045,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,106-89-8,"Epichlorohydrin (l-Chloro-2,3-epoxypropane)",YES,CAL EPA,1300,"Resp , Eyes",eye and respiratory system,NA,NA,NA,MDH HRV (***),1.25e-06,8,NA,NA,NA,IRIS,1,Resp,nasal turbinate changes,NA,NA,NA,PPRTV,10,Resp,Changes in the nasal turbinates,NA,NA,NA
NA,NA,106-88-7,"Epoxybutane, 1,2-",YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),20,Resp,upper respiratory system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Glycol,110-80-5,"Ethoxyethanol, 2- (ethylene glycol monoethyl ether)",YES,MDH HRV (***),400,Repro,Reproductive/developmental,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,200,Repro,"decreased testis weight, seminiferous tubule degen",NA,NA,NA,MDH HRV (***),60,"Repro, Blood",male reproductive and hematologic systems,NA,NA,NA
NA,NA,141-78-6,Ethyl acetate,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,70,Systemic,"Decreased body weights, body-weight gains, food efficiency, startle response (both sexes), and decreased food consumption (males)",NA,NA,NA,PPRTV,700,Systemic,"Decreased body weights, body-weight gains, food efficiency, startle response (both sexes), and decreased food consumption (males)",NA,NA,NA
NA,NA,140-88-5,Ethyl Acrylate,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,8,Resp,"Dose-dependent histopathological lesions of the olfactory tract, including respiratory metaplasia.",NA,NA,NA,PPRTV,8,Resp,"Dose-dependent histopathological lesions of the olfactory tract, including respiratory metaplasia.",NA,NA,NA
NA,NA,100-41-4,Ethyl benzene,YES,MDH HRV (***),10000,Repro,Reproductive/developmental,NA,NA,NA,CAL EPA,2.5e-06,4,NA,NA,NA,MDH,300,Neuro,Neuro,NA,NA,NA,PPRTV,9000,Auditory,Histopathological evidence of otoxicity without functional changes in audiometric threshold.,NA,NA,NA
NA,NA,51-79-6,Ethyl carbamate (Urethane),YES, , ,NA,NA,NA,NA,NA,CAL EPA,0.00029,0.034,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-00-3,Ethyl chloride (Chloroethane),YES,MDH HRV (***),1e+05,Repro,Reproductive/developmental,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,10000,Repro,delayed fetal ossification,NA,NA,NA,PPRTV,4000,Repro,Delayed fetal ossification,NA,NA,NA
NA,NA,97-63-2,Ethyl Methacrylate,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,300,Repro,Decreased in maternal body weight gain   ,NA,NA,NA,PPRTV,3000,Repro,Decrease in maternal body weight gain,NA,NA,NA
NA,NA,106-93-4,Ethylene dibromide (Dibromoethane),YES, , ,NA,NA,NA,NA,NA,MDH,6e-04,0.017,NA,NA,NA,MDH,0.8,Repro,Repro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,107-06-2,"Ethylene dichloride (1,2-Dichloroethane)",YES, , ,NA,NA,NA,NA,NA,IRIS,2.6e-05,0.38,NA,NA,NA,MDH,7,Liver,Hepatic system (liver),NA,NA,NA,PPRTV,70,Neuro,Neurobehavioral impairment,NA,NA,NA
NA,NA,107-21-1,Ethylene glycol,YES,ATSDR,2000,Kidney,Kidney,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,400,"Resp, Kidney",Respiratory system; kidney; development,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-21-8,Ethylene oxide,YES, , ,NA,NA,NA,NA,NA,IRIS,0.003,0.0033,NA,NA,NA,CAL EPA,30,Neuro,Nervous system,NA,NA,NA,ATSDR,160,Kidney,Kidney,NA,NA,NA
NA,NA,96-45-7,Ethylene thiourea,YES, , ,NA,NA,NA,NA,NA,CAL EPA,1.3e-05,0.77,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,75-34-3,"Ethylidene dichloride (1,1-Dichloroethane)",YES, , ,NA,NA,NA,NA,NA,CAL EPA,1.6e-06,6.3,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,206-44-0,Fluoranthene,YES, , ,NA,NA,NA,NA,NA,MDH RAA,7.968e-05,0.13,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1101,Fluorides (except hydrogen fluoride),NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,13,"Bone/Teeth, Resp","Bone, teeth and respiratory",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALD,50-00-0,Formaldehyde,YES,MDH,50,Resp,irritant - eye and respiratory system,NA,NA,NA, ,NA, ,NA,NA,NA,MDH,9,Resp,Respiratory system;,NA,NA,NA,MDH,9,"Eye, Nose","Eye, nose irritation",NA,NA,NA
NA,NA,64-18-6,Formic Acid,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA, , ,NA,NA,NA,NA,NA,PPRTV,0.9,Blood,Neutropenia and increased serum alkaline phosphatase,NA,NA,NA
NA,ALD,111-30-8,Glutaraldehyde,NO,ATSDR,4.09,Resp,Resp,NA,NA,NA, ,NA, ,NA,NA,NA,CAL EPA,0.08,Resp,Respiratory system,NA,NA,NA,ATSDR,0.12,Resp,Resp,NA,NA,NA
SUR,Glycol,0-01-2,Glycol ethers,Some,MDH HRV (***),90,Repro,Reproductive/developmental,NA,109-86-4,"Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)", ,NA, ,NA,NA,NA,IRIS,20,Repro,testicular effects,NA,Glycol,"Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)",MDH HRV (***),60,"Repro, Blood",male reproductive and hematologic systems,NA,109-86-4,"Methoxyethanol, 2- (ethylene glycol monomethyl ether EGME)"
NA,NA,76-44-8,Heptachlor,YES, , ,NA,NA,NA,NA,NA,IRIS,0.0013,0.0077,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,1024-57-3,Heptachlor epoxide,NO, , ,NA,NA,NA,NA,NA,IRIS,0.0026,0.0038,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,35822-46-9,"Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,4,2.5e-06,NA,NA,NA,MPCA,0.004,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,DF,00-08-5,"Heptachlorodibenzodioxin, All Isomers",YES, , ,NA,NA,NA,NA,NA,MDH RAA,4,2.5e-06,NA,35822-46-9,"Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-",MPCA,0.004,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,35822-46-9,"Heptachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8-",NA,NA,NA,NA,NA,NA,NA
NA,DF,67562-39-4,"Heptachlorodibenzofuran, 1,2,3,4,6,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,4,2.5e-06,NA,NA,NA,MPCA,0.004,"Liver, Repro, Resp, Blood",Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,55673-89-7,"Heptachlorodibenzofuran, 1,2,3,4,7,8,9-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,4,2.5e-06,NA,NA,NA,MPCA,0.004,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,DF,00-08-4,"Heptachlorodibenzofuran, All Isomers",YES, , ,NA,NA,NA,NA,NA,MDH RAA,4,2.5e-06,NA,67562-39-4,"Heptachlorodibenzofuran, 1,2,3,4,6,7,8-",MPCA,0.004,"Liver, Repro, Resp, Blood",Hepactic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,67562-39-4,"Heptachlorodibenzofuran, 1,2,3,4,6,7,8-",NA,NA,NA,NA,NA,NA,NA
NA,NA,142-82-5,"Heptane, N",NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,400,Auditory,Loss of hearing sensitivity,NA,NA,NA,PPRTV,4000,Auditory,Loss of hearing sensitivity,NA,NA,NA
NA,NA,118-74-1,Hexachlorobenzene,YES, , ,NA,NA,NA,NA,NA,IRIS,0.00046,0.022,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,87-68-3,Hexachlorobutadiene,YES, , ,NA,NA,NA,NA,NA,IRIS,2.2e-05,0.45,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,608-73-1,Hexachlorocyclohexane (technical grade),NO, , ,NA,NA,NA,NA,NA,IRIS,0.00051,0.02,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,319-84-6,"Hexachlorocyclohexane, alpha-",NO, , ,NA,NA,NA,NA,NA,IRIS,0.0018,0.0056,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,319-85-7,"Hexachlorocyclohexane, beta-1,2,3,4,5,6-",NO, , ,NA,NA,NA,NA,NA,IRIS,0.00053,0.019,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,77-47-4,Hexachlorocyclopentadiene,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,IRIS,0.2,Resp,Suppurative inflammation of the nose,NA,NA,NA,ATSDR,110,Resp,Resp,NA,NA,NA
NA,DF,39227-28-6,"Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,40,2.5e-07,NA,NA,NA,MPCA,4e-04,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,57653-85-7,"Hexachlorodibenzo-p-dioxin, 1,2,3,6,7,8-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,1.3,7.7e-06,NA,NA,NA,MPCA,4e-04,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,DF,19408-74-3,"Hexachlorodibenzo-p-dioxin, 1,2,3,7,8,9-",YES, , ,NA,NA,NA,NA,NA,MDH RAA,1.3,7.7e-06,NA,NA,NA,MPCA,4e-04,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,DF,00-08-3,"Hexachlorodibenzodioxins, All Isomers",YES, , ,NA,NA,NA,NA,NA,MDH RAA,40,2.5e-07,NA,39227-28-6,"Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-",MPCA,4e-04,"Liver, Repro, Resp, Blood",Hepatic system (liver); reproductive system; development; endocrine system; respiratory system; hematopoietic system,NA,39227-28-6,"Hexachlorodibenzo-p-dioxin, 1,2,3,4,7,8-",NA,NA,NA,NA,NA,NA,NA
